gameid,playerid
1657.0,2599
226.0,2599
2681.0,2599
1149.0,2599
2148.0,2599
162.0,2599
2238.0,2599
456.0,2600
164.0,2601
30.0,2601
1886.0,2601
508.0,2601
1587.0,2602
302.0,2602
508.0,2602
819.0,2604
1257.0,2605
2885.0,2606
1657.0,2606
508.0,2607
1690.0,2607
845.0,2607
838.0,2607
1886.0,2608
1657.0,2610
162.0,2610
2110.0,2610
2885.0,2610
2970.0,2610
249.0,2610
1411.0,2611
819.0,2611
1657.0,2612
1495.0,2613
2958.0,2613
367.0,2613
939.0,2613
273.0,2613
456.0,2613
649.0,2613
1211.0,2613
412.0,2613
1480.0,2613
346.0,2613
2554.0,2613
1590.0,2613
1385.0,2613
1954.0,2613
1249.0,2613
2678.0,2613
1485.0,2613
1943.0,2613
406.0,2613
68.0,2613
254.0,2615
1621.0,2615
1296.0,2615
198.0,2615
127.0,2615
1992.0,2615
749.0,2615
1158.0,2615
2239.0,2615
465.0,2615
1431.0,2615
881.0,2615
1489.0,2615
1687.0,2615
1276.0,2615
2663.0,2615
821.0,2615
1212.0,2615
1568.0,2615
612.0,2615
1347.0,2615
2881.0,2615
1348.0,2615
485.0,2615
428.0,2615
1262.0,2615
2001.0,2615
625.0,2615
2662.0,2615
1126.0,2615
1470.0,2615
2672.0,2615
2885.0,2615
2307.0,2615
1183.0,2615
2334.0,2615
469.0,2615
115.0,2615
1993.0,2615
1409.0,2615
258.0,2615
1884.0,2615
2558.0,2615
1985.0,2615
2970.0,2615
1063.0,2615
578.0,2615
1934.0,2615
1071.0,2615
1547.0,2615
515.0,2615
883.0,2615
1087.0,2615
490.0,2615
697.0,2615
986.0,2615
2669.0,2615
2678.0,2615
620.0,2615
1886.0,2615
605.0,2615
2101.0,2615
576.0,2615
1607.0,2615
2476.0,2615
248.0,2615
1555.0,2615
1370.0,2615
1882.0,2615
1688.0,2615
362.0,2615
1408.0,2615
27.0,2615
1712.0,2615
1371.0,2615
2144.0,2615
2554.0,2615
1502.0,2615
2106.0,2615
363.0,2615
2323.0,2615
598.0,2615
1878.0,2615
1113.0,2615
825.0,2615
1620.0,2615
2497.0,2615
1018.0,2615
2314.0,2615
1968.0,2615
1181.0,2615
2311.0,2615
320.0,2615
51.0,2615
1236.0,2615
939.0,2615
1938.0,2615
1043.0,2615
1388.0,2615
1132.0,2615
1114.0,2615
824.0,2615
467.0,2615
2205.0,2615
1074.0,2615
1411.0,2615
1355.0,2615
526.0,2615
1943.0,2615
264.0,2615
443.0,2615
327.0,2615
710.0,2615
724.0,2615
661.0,2615
773.0,2615
1257.0,2616
649.0,2616
2662.0,2616
461.0,2616
2669.0,2616
508.0,2617
1341.0,2618
950.0,2618
461.0,2618
2102.0,2618
1886.0,2618
715.0,2618
1882.0,2618
2323.0,2618
429.0,2618
666.0,2618
384.0,2618
457.0,2618
2106.0,2618
1319.0,2618
51.0,2618
1546.0,2618
2547.0,2618
2670.0,2618
164.0,2618
2299.0,2618
1012.0,2618
1657.0,2618
16.0,2618
2138.0,2618
1358.0,2618
814.0,2618
1502.0,2618
2116.0,2618
1444.0,2618
1071.0,2618
661.0,2618
1233.0,2618
1113.0,2618
959.0,2618
605.0,2618
1251.0,2618
469.0,2618
456.0,2618
1966.0,2618
627.0,2618
1941.0,2618
598.0,2618
1411.0,2618
1689.0,2618
1938.0,2618
1668.0,2618
1470.0,2618
2308.0,2618
981.0,2619
1657.0,2619
1371.0,2621
2881.0,2622
1657.0,2623
2881.0,2624
508.0,2624
2557.0,2624
1886.0,2625
1657.0,2625
254.0,2625
1411.0,2625
2547.0,2626
1882.0,2626
1985.0,2626
981.0,2626
162.0,2626
456.0,2626
1237.0,2626
16.0,2628
819.0,2628
655.0,2629
2681.0,2630
98.0,2630
2661.0,2630
1183.0,2631
2484.0,2632
1449.0,2632
1591.0,2632
1886.0,2633
741.0,2634
1673.0,2634
2092.0,2634
1364.0,2634
1050.0,2634
1555.0,2634
964.0,2634
750.0,2634
30.0,2634
1485.0,2634
1657.0,2634
1186.0,2634
1628.0,2634
226.0,2634
1687.0,2634
243.0,2634
1449.0,2634
1331.0,2634
649.0,2634
273.0,2634
1964.0,2634
818.0,2634
41.0,2634
1199.0,2634
1562.0,2634
1886.0,2634
666.0,2634
1374.0,2634
1426.0,2634
61.0,2634
1277.0,2634
981.0,2634
195.0,2634
986.0,2635
628.0,2635
1480.0,2635
1886.0,2635
1934.0,2635
2213.0,2635
2671.0,2635
2678.0,2635
1037.0,2635
2557.0,2635
276.0,2635
2241.0,2635
1985.0,2635
2308.0,2635
939.0,2635
2167.0,2635
2554.0,2635
2885.0,2635
2497.0,2635
2669.0,2635
2278.0,2635
1282.0,2635
2314.0,2635
2881.0,2635
305.0,2635
467.0,2635
1485.0,2635
2202.0,2635
1296.0,2635
2316.0,2635
2001.0,2635
620.0,2635
986.0,2636
1257.0,2636
1985.0,2637
1889.0,2638
819.0,2638
2678.0,2638
162.0,2638
327.0,2638
1431.0,2638
821.0,2638
191.0,2638
2676.0,2638
330.0,2639
845.0,2639
939.0,2640
1713.0,2640
1985.0,2640
981.0,2640
302.0,2640
711.0,2641
1449.0,2641
2734.0,2641
156.0,2641
1411.0,2641
406.0,2641
1050.0,2641
384.0,2641
1889.0,2641
1657.0,2641
249.0,2641
2970.0,2641
2958.0,2641
1628.0,2641
1587.0,2642
1026.0,2642
2213.0,2642
1670.0,2642
1657.0,2642
2202.0,2642
964.0,2643
1954.0,2643
715.0,2643
818.0,2643
1181.0,2643
164.0,2645
1657.0,2646
628.0,2647
1886.0,2648
1943.0,2649
2308.0,2650
1251.0,2651
797.0,2651
1411.0,2651
2663.0,2651
625.0,2652
162.0,2652
1485.0,2652
1657.0,2653
1449.0,2653
1562.0,2654
1257.0,2654
2958.0,2655
190.0,2655
412.0,2655
226.0,2655
453.0,2655
1017.0,2655
41.0,2655
1485.0,2655
1050.0,2655
2238.0,2655
2308.0,2655
30.0,2655
1713.0,2655
1195.0,2655
2090.0,2656
1668.0,2657
508.0,2657
1411.0,2657
661.0,2657
2090.0,2657
508.0,2658
1934.0,2660
1657.0,2660
1149.0,2661
819.0,2661
2885.0,2661
666.0,2661
1657.0,2661
2681.0,2661
162.0,2661
1657.0,2662
1657.0,2663
1449.0,2664
1687.0,2664
950.0,2664
1934.0,2664
1882.0,2664
819.0,2664
620.0,2664
1428.0,2664
2970.0,2664
1257.0,2665
508.0,2665
363.0,2665
456.0,2665
939.0,2665
1886.0,2671
2958.0,2672
508.0,2672
2558.0,2672
2138.0,2672
620.0,2672
2332.0,2672
1886.0,2672
2299.0,2672
2106.0,2672
461.0,2672
2239.0,2672
2678.0,2672
2671.0,2672
1257.0,2672
1411.0,2672
2308.0,2672
711.0,2672
981.0,2672
1657.0,2672
226.0,2672
2681.0,2672
2547.0,2672
2885.0,2672
1938.0,2672
2110.0,2672
1449.0,2672
2148.0,2672
1934.0,2672
1485.0,2673
1257.0,2673
649.0,2673
305.0,2674
1886.0,2674
1657.0,2675
2210.0,2675
346.0,2675
1606.0,2675
1657.0,2676
845.0,2677
1886.0,2678
12.0,2679
127.0,2679
1555.0,2679
1657.0,2679
191.0,2680
16.0,2680
520.0,2680
1886.0,2680
2547.0,2680
98.0,2680
508.0,2680
845.0,2680
164.0,2680
1492.0,2680
16.0,2681
628.0,2681
1129.0,2681
12.0,2681
11.0,2681
226.0,2681
1606.0,2681
1444.0,2681
508.0,2681
819.0,2681
868.0,2681
1657.0,2681
2202.0,2682
2678.0,2682
2881.0,2682
1657.0,2682
939.0,2683
1525.0,2683
2881.0,2683
981.0,2683
825.0,2683
1657.0,2683
1712.0,2683
508.0,2683
2885.0,2683
467.0,2685
508.0,2685
711.0,2685
16.0,2685
1985.0,2685
1886.0,2685
2678.0,2685
2669.0,2685
2881.0,2685
1889.0,2685
819.0,2687
1331.0,2688
1485.0,2688
2090.0,2689
164.0,2689
1257.0,2690
1713.0,2690
2484.0,2691
461.0,2691
11.0,2691
1449.0,2691
1562.0,2691
1657.0,2691
1257.0,2692
469.0,2692
1071.0,2693
981.0,2693
465.0,2693
2202.0,2693
1485.0,2693
162.0,2694
1555.0,2694
1568.0,2694
2678.0,2694
741.0,2694
2547.0,2694
2310.0,2694
823.0,2694
2663.0,2694
2970.0,2694
939.0,2694
2881.0,2694
711.0,2695
12.0,2695
11.0,2695
2090.0,2695
1149.0,2695
1886.0,2695
1713.0,2695
868.0,2695
819.0,2695
16.0,2695
981.0,2695
25.0,2695
164.0,2695
2881.0,2695
1934.0,2695
649.0,2695
508.0,2695
1985.0,2695
2670.0,2695
939.0,2695
2323.0,2695
1195.0,2695
1886.0,2696
986.0,2696
2085.0,2696
1934.0,2696
406.0,2696
2662.0,2696
2670.0,2696
1037.0,2697
1657.0,2698
412.0,2699
1657.0,2699
508.0,2700
469.0,2700
41.0,2701
959.0,2701
249.0,2701
30.0,2701
1485.0,2701
2323.0,2701
2238.0,2701
758.0,2701
1712.0,2701
1257.0,2701
126.0,2701
750.0,2701
666.0,2701
456.0,2701
1590.0,2701
1657.0,2701
339.0,2701
2201.0,2701
162.0,2701
2163.0,2702
1444.0,2702
12.0,2702
620.0,2702
508.0,2702
2202.0,2702
649.0,2702
820.0,2703
1886.0,2704
1562.0,2704
272.0,2704
868.0,2706
1657.0,2707
1562.0,2707
1411.0,2708
1882.0,2708
1506.0,2708
2970.0,2708
825.0,2708
1886.0,2708
1941.0,2708
508.0,2708
1657.0,2709
1296.0,2710
1713.0,2710
364.0,2710
1886.0,2710
1017.0,2710
2554.0,2712
1017.0,2712
1358.0,2712
883.0,2712
910.0,2712
2881.0,2712
428.0,2712
1485.0,2712
2202.0,2712
226.0,2712
620.0,2712
1198.0,2713
2885.0,2713
620.0,2713
1502.0,2713
467.0,2713
1687.0,2713
16.0,2713
1331.0,2713
1886.0,2713
162.0,2713
2678.0,2713
1480.0,2713
508.0,2713
2554.0,2713
2681.0,2713
1657.0,2714
845.0,2715
249.0,2716
1037.0,2716
508.0,2716
2669.0,2716
1485.0,2716
1966.0,2717
1257.0,2718
981.0,2718
868.0,2718
1606.0,2718
693.0,2718
964.0,2718
819.0,2718
1251.0,2718
2670.0,2718
2663.0,2718
1657.0,2719
363.0,2719
508.0,2719
939.0,2719
2476.0,2719
1087.0,2719
19.0,2719
1687.0,2719
1887.0,2719
1257.0,2719
1884.0,2719
666.0,2719
1485.0,2719
226.0,2719
1149.0,2719
1277.0,2722
820.0,2722
750.0,2723
711.0,2723
1657.0,2723
547.0,2723
2970.0,2723
164.0,2723
986.0,2723
2663.0,2723
845.0,2723
628.0,2724
973.0,2725
1689.0,2725
1886.0,2725
1886.0,2726
1687.0,2726
467.0,2726
508.0,2727
1037.0,2727
1657.0,2728
508.0,2728
504.0,2730
819.0,2731
1886.0,2732
1657.0,2732
1562.0,2732
2323.0,2733
302.0,2733
2554.0,2734
2681.0,2734
78.0,2734
16.0,2734
331.0,2734
467.0,2734
164.0,2734
819.0,2735
406.0,2736
176.0,2736
627.0,2736
819.0,2736
620.0,2736
1886.0,2736
1126.0,2737
1887.0,2737
346.0,2737
2881.0,2737
1385.0,2737
452.0,2737
715.0,2737
467.0,2737
2323.0,2737
2163.0,2737
1249.0,2737
1985.0,2737
1411.0,2737
2557.0,2737
711.0,2737
273.0,2737
1673.0,2737
1963.0,2737
813.0,2737
429.0,2738
467.0,2738
845.0,2738
2663.0,2738
1562.0,2738
165.0,2738
711.0,2738
2547.0,2738
521.0,2738
1119.0,2738
520.0,2738
164.0,2738
1449.0,2738
1492.0,2738
272.0,2738
1355.0,2738
1657.0,2738
1985.0,2738
2668.0,2738
771.0,2738
16.0,2739
2484.0,2740
164.0,2740
1485.0,2740
1494.0,2740
1712.0,2740
2670.0,2740
508.0,2741
986.0,2741
1485.0,2741
1331.0,2742
2215.0,2742
346.0,2742
2167.0,2742
1943.0,2742
1657.0,2742
2557.0,2742
2210.0,2742
249.0,2742
2164.0,2742
2671.0,2742
12.0,2742
1129.0,2742
2090.0,2742
2148.0,2742
1606.0,2742
2220.0,2742
1657.0,2744
508.0,2745
2885.0,2746
724.0,2747
16.0,2747
649.0,2747
819.0,2748
2547.0,2749
508.0,2749
2479.0,2749
1657.0,2749
758.0,2749
2238.0,2749
1480.0,2749
981.0,2749
1257.0,2749
1886.0,2751
1657.0,2752
1449.0,2753
1657.0,2754
979.0,2754
41.0,2755
845.0,2756
1411.0,2756
42.0,2756
818.0,2756
164.0,2756
68.0,2757
1657.0,2757
1385.0,2757
666.0,2757
453.0,2757
1364.0,2757
1146.0,2757
42.0,2757
1673.0,2757
1636.0,2757
1555.0,2757
825.0,2757
1186.0,2757
408.0,2757
1211.0,2757
1588.0,2757
808.0,2757
991.0,2757
1584.0,2757
1500.0,2757
329.0,2757
508.0,2758
168.0,2758
1449.0,2758
1886.0,2758
1934.0,2758
1562.0,2758
1119.0,2758
1385.0,2758
2090.0,2759
2885.0,2759
51.0,2759
1319.0,2759
2970.0,2759
950.0,2759
1657.0,2759
1985.0,2759
64.0,2759
1882.0,2759
620.0,2759
706.0,2759
1341.0,2759
508.0,2759
1037.0,2759
819.0,2760
12.0,2763
818.0,2764
1331.0,2764
164.0,2764
628.0,2764
226.0,2764
1356.0,2764
1257.0,2764
1012.0,2765
1409.0,2765
1881.0,2765
822.0,2765
883.0,2765
2734.0,2765
1249.0,2765
2670.0,2765
1886.0,2765
2663.0,2765
820.0,2765
649.0,2765
2885.0,2765
910.0,2765
2660.0,2765
1251.0,2765
2257.0,2765
2662.0,2765
1668.0,2765
2309.0,2765
2547.0,2765
1091.0,2765
711.0,2765
2104.0,2765
16.0,2765
1071.0,2765
2090.0,2765
1963.0,2765
845.0,2765
1149.0,2765
1506.0,2765
825.0,2765
384.0,2765
758.0,2765
2970.0,2765
2279.0,2765
162.0,2765
1389.0,2765
2213.0,2765
627.0,2765
2116.0,2765
164.0,2765
2671.0,2765
2332.0,2765
2311.0,2765
2323.0,2765
254.0,2765
939.0,2765
305.0,2765
1713.0,2765
1687.0,2765
406.0,2766
820.0,2766
1257.0,2766
649.0,2766
1657.0,2766
508.0,2768
1371.0,2769
249.0,2770
1480.0,2770
1485.0,2770
819.0,2770
1331.0,2770
406.0,2770
305.0,2770
12.0,2770
628.0,2770
1886.0,2771
401.0,2772
1371.0,2773
164.0,2774
19.0,2775
819.0,2775
1562.0,2775
1181.0,2776
1249.0,2776
1444.0,2776
1887.0,2776
538.0,2776
1482.0,2776
1621.0,2776
276.0,2776
41.0,2776
2497.0,2776
808.0,2776
1670.0,2776
1183.0,2776
1469.0,2776
735.0,2776
467.0,2776
822.0,2776
1087.0,2776
939.0,2776
886.0,2776
127.0,2776
710.0,2776
1143.0,2776
1587.0,2776
504.0,2776
490.0,2776
643.0,2776
51.0,2776
363.0,2776
2476.0,2776
2249.0,2776
42.0,2776
1026.0,2776
214.0,2776
1416.0,2776
93.0,2776
1886.0,2776
469.0,2776
1607.0,2776
2085.0,2776
2278.0,2776
576.0,2776
1688.0,2776
1884.0,2776
1600.0,2776
2092.0,2776
461.0,2776
946.0,2776
724.0,2776
1993.0,2776
331.0,2776
1992.0,2776
824.0,2776
626.0,2776
1126.0,2776
2881.0,2776
2665.0,2776
2090.0,2776
1687.0,2776
320.0,2776
2241.0,2776
881.0,2776
258.0,2776
273.0,2776
248.0,2776
307.0,2776
555.0,2776
1132.0,2776
16.0,2776
1889.0,2776
1203.0,2776
986.0,2776
1502.0,2776
1360.0,2776
1037.0,2776
225.0,2776
1985.0,2776
1465.0,2776
1331.0,2776
1358.0,2776
2662.0,2776
693.0,2776
89.0,2776
1954.0,2776
786.0,2776
2664.0,2776
1934.0,2776
819.0,2777
1606.0,2777
12.0,2777
845.0,2778
198.0,2778
508.0,2778
1257.0,2779
249.0,2779
818.0,2779
628.0,2779
508.0,2780
467.0,2781
1444.0,2781
1886.0,2782
302.0,2782
1668.0,2782
1389.0,2782
2238.0,2782
276.0,2782
939.0,2782
508.0,2782
2238.0,2783
12.0,2783
1657.0,2783
1562.0,2783
1886.0,2783
2090.0,2784
1201.0,2784
2885.0,2784
1882.0,2784
30.0,2784
2970.0,2784
715.0,2784
1257.0,2784
61.0,2784
1251.0,2784
1657.0,2784
2672.0,2784
41.0,2784
273.0,2784
752.0,2784
162.0,2784
367.0,2784
981.0,2784
981.0,2785
127.0,2786
881.0,2786
2202.0,2786
1262.0,2786
2669.0,2786
1236.0,2786
1358.0,2786
490.0,2786
1181.0,2786
661.0,2786
1600.0,2786
258.0,2786
51.0,2786
836.0,2786
1001.0,2786
2660.0,2786
686.0,2786
46.0,2786
598.0,2786
1502.0,2786
1889.0,2786
538.0,2786
1934.0,2786
2678.0,2786
2497.0,2786
1408.0,2786
16.0,2786
363.0,2786
1132.0,2786
1886.0,2786
735.0,2786
2277.0,2786
693.0,2786
813.0,2786
1587.0,2786
1233.0,2786
710.0,2786
115.0,2786
2881.0,2786
508.0,2786
2314.0,2786
1087.0,2786
2554.0,2786
1026.0,2786
305.0,2786
1670.0,2786
1985.0,2786
2249.0,2786
981.0,2787
1657.0,2787
2484.0,2787
1882.0,2788
426.0,2788
686.0,2788
715.0,2788
30.0,2788
2138.0,2788
2256.0,2788
836.0,2788
1881.0,2788
1506.0,2788
2299.0,2788
1257.0,2788
1560.0,2788
2660.0,2788
302.0,2788
959.0,2788
1223.0,2788
2144.0,2788
2884.0,2788
2316.0,2788
68.0,2788
2678.0,2788
2219.0,2788
1356.0,2788
2106.0,2788
2671.0,2788
273.0,2788
1689.0,2788
2130.0,2788
2661.0,2788
2143.0,2788
628.0,2788
367.0,2788
2663.0,2788
1546.0,2788
1237.0,2788
1025.0,2788
2326.0,2788
1249.0,2788
627.0,2788
1485.0,2788
1201.0,2788
1251.0,2788
41.0,2788
1132.0,2788
2672.0,2788
2120.0,2788
2102.0,2788
61.0,2788
2136.0,2788
1713.0,2788
818.0,2788
1119.0,2789
820.0,2789
1657.0,2790
819.0,2792
1657.0,2792
12.0,2793
819.0,2793
1657.0,2794
819.0,2794
666.0,2795
41.0,2795
306.0,2795
226.0,2795
2884.0,2796
939.0,2797
825.0,2797
649.0,2797
12.0,2797
813.0,2798
2885.0,2798
1657.0,2798
1119.0,2798
428.0,2799
1657.0,2800
1411.0,2801
1657.0,2802
819.0,2803
12.0,2804
819.0,2804
508.0,2805
628.0,2806
1251.0,2806
162.0,2806
330.0,2806
1887.0,2806
818.0,2806
93.0,2806
2238.0,2806
2663.0,2806
164.0,2806
2101.0,2806
2885.0,2806
981.0,2806
363.0,2806
719.0,2806
41.0,2806
2213.0,2806
1149.0,2806
1495.0,2806
2278.0,2806
711.0,2806
2557.0,2806
1668.0,2806
2476.0,2806
1492.0,2806
1985.0,2806
2001.0,2806
508.0,2806
1673.0,2806
2249.0,2806
2148.0,2806
964.0,2806
406.0,2806
1886.0,2806
1411.0,2806
845.0,2806
1037.0,2807
1657.0,2808
1331.0,2809
2881.0,2809
467.0,2810
926.0,2810
1657.0,2812
1657.0,2813
1887.0,2814
981.0,2814
467.0,2814
363.0,2814
508.0,2814
2970.0,2814
1257.0,2814
2881.0,2814
1886.0,2815
981.0,2815
1017.0,2815
1485.0,2815
1257.0,2815
2678.0,2816
819.0,2817
12.0,2817
1277.0,2817
11.0,2817
2148.0,2817
868.0,2818
12.0,2818
819.0,2818
508.0,2818
2210.0,2819
1985.0,2819
1713.0,2819
2238.0,2819
2089.0,2819
1129.0,2820
11.0,2820
979.0,2820
1522.0,2821
1257.0,2821
819.0,2821
126.0,2821
1388.0,2821
1411.0,2821
1886.0,2821
981.0,2821
959.0,2821
1606.0,2821
1562.0,2822
2090.0,2822
1673.0,2822
2672.0,2822
2484.0,2822
1886.0,2822
2885.0,2822
1985.0,2822
508.0,2822
2970.0,2822
715.0,2822
1480.0,2822
2167.0,2822
16.0,2823
1687.0,2823
825.0,2824
508.0,2825
1657.0,2827
1886.0,2828
1657.0,2828
1037.0,2828
2672.0,2829
821.0,2829
825.0,2829
1016.0,2829
2558.0,2829
1150.0,2829
1482.0,2829
1311.0,2829
2100.0,2829
1233.0,2829
254.0,2829
986.0,2829
165.0,2829
249.0,2829
939.0,2829
2476.0,2829
456.0,2829
1668.0,2829
1199.0,2829
226.0,2829
655.0,2829
1941.0,2829
1568.0,2829
686.0,2829
1615.0,2829
981.0,2829
1236.0,2829
1657.0,2830
2476.0,2832
1713.0,2832
2238.0,2832
1889.0,2832
16.0,2832
715.0,2832
813.0,2832
1071.0,2832
649.0,2832
1195.0,2832
1495.0,2832
1555.0,2832
2547.0,2832
2497.0,2832
254.0,2832
576.0,2832
406.0,2832
1886.0,2832
249.0,2832
330.0,2832
627.0,2832
1331.0,2832
2085.0,2832
825.0,2832
786.0,2832
1037.0,2832
1485.0,2832
818.0,2832
1257.0,2832
246.0,2833
1886.0,2833
981.0,2833
1562.0,2833
254.0,2835
1657.0,2835
1668.0,2835
1411.0,2835
939.0,2836
508.0,2836
981.0,2836
508.0,2838
1071.0,2838
939.0,2841
1657.0,2841
1444.0,2841
1257.0,2841
1411.0,2842
819.0,2844
508.0,2844
508.0,2845
1249.0,2845
2202.0,2849
2881.0,2849
1886.0,2849
2213.0,2849
199.0,2849
526.0,2849
838.0,2849
2307.0,2849
515.0,2849
1934.0,2849
965.0,2849
1001.0,2849
508.0,2849
681.0,2849
1388.0,2849
1042.0,2849
2670.0,2850
2201.0,2850
2681.0,2853
1257.0,2853
981.0,2853
2885.0,2853
162.0,2853
406.0,2853
1713.0,2853
226.0,2853
2681.0,2854
1943.0,2854
711.0,2854
2090.0,2854
1126.0,2854
1606.0,2854
627.0,2854
1485.0,2854
2970.0,2854
1296.0,2854
2104.0,2854
1657.0,2854
2557.0,2854
2106.0,2854
2238.0,2854
2672.0,2854
1050.0,2854
1506.0,2854
1037.0,2854
2678.0,2854
1257.0,2854
820.0,2854
456.0,2854
2665.0,2854
1251.0,2854
1886.0,2854
2884.0,2854
2661.0,2854
981.0,2854
600.0,2854
2323.0,2854
2138.0,2854
2101.0,2854
1017.0,2854
46.0,2854
825.0,2854
2885.0,2854
1673.0,2854
98.0,2854
1385.0,2854
1195.0,2854
1158.0,2854
649.0,2854
965.0,2854
1043.0,2854
170.0,2854
1568.0,2854
2277.0,2854
508.0,2854
1713.0,2854
686.0,2854
2213.0,2854
1411.0,2854
226.0,2854
991.0,2854
1426.0,2854
964.0,2855
628.0,2855
456.0,2855
1485.0,2855
1943.0,2855
2138.0,2855
825.0,2855
30.0,2855
627.0,2855
406.0,2855
1356.0,2855
1017.0,2855
2669.0,2855
330.0,2855
1012.0,2855
1886.0,2855
818.0,2855
1673.0,2855
2670.0,2855
2678.0,2855
710.0,2856
1964.0,2856
485.0,2856
1568.0,2856
2554.0,2856
814.0,2856
41.0,2856
89.0,2856
367.0,2856
1465.0,2856
64.0,2856
1319.0,2856
406.0,2856
1236.0,2856
2970.0,2856
600.0,2856
1479.0,2856
1469.0,2856
1506.0,2856
383.0,2856
625.0,2856
1127.0,2856
1886.0,2856
307.0,2856
1125.0,2856
1362.0,2856
1713.0,2856
1539.0,2856
401.0,2856
1600.0,2856
162.0,2856
467.0,2856
981.0,2856
858.0,2856
1480.0,2856
1555.0,2856
706.0,2856
1149.0,2856
825.0,2856
1012.0,2856
1212.0,2856
1183.0,2856
98.0,2856
643.0,2856
1590.0,2856
1233.0,2856
749.0,2856
46.0,2856
126.0,2856
1495.0,2856
1223.0,2856
1136.0,2856
986.0,2856
49.0,2856
693.0,2856
1934.0,2856
1594.0,2856
1428.0,2856
612.0,2856
461.0,2856
1941.0,2856
131.0,2856
811.0,2856
1282.0,2856
576.0,2856
508.0,2856
1308.0,2856
1620.0,2856
1500.0,2856
1657.0,2856
1666.0,2856
1201.0,2856
1485.0,2856
1587.0,2856
320.0,2856
822.0,2856
469.0,2856
164.0,2856
838.0,2856
51.0,2856
2090.0,2856
130.0,2856
195.0,2856
575.0,2856
524.0,2856
903.0,2856
16.0,2856
1091.0,2856
891.0,2856
1985.0,2856
1341.0,2856
556.0,2856
329.0,2856
1017.0,2856
1621.0,2856
697.0,2856
598.0,2856
686.0,2856
125.0,2856
1489.0,2856
1889.0,2856
603.0,2856
910.0,2856
1670.0,2856
248.0,2856
1158.0,2856
1087.0,2856
1712.0,2856
520.0,2857
1485.0,2857
461.0,2857
813.0,2859
1364.0,2863
1886.0,2865
825.0,2865
1673.0,2865
964.0,2865
1043.0,2865
164.0,2865
1657.0,2866
2547.0,2871
1411.0,2871
1886.0,2871
1449.0,2871
2554.0,2871
979.0,2871
1606.0,2871
1668.0,2871
868.0,2871
819.0,2871
2672.0,2871
508.0,2871
1657.0,2871
14.0,2871
12.0,2871
820.0,2871
162.0,2871
1444.0,2871
164.0,2871
2090.0,2872
1331.0,2872
1480.0,2872
1886.0,2872
508.0,2872
508.0,2873
164.0,2873
981.0,2873
820.0,2874
1657.0,2877
825.0,2878
508.0,2878
1657.0,2879
1411.0,2881
1713.0,2881
825.0,2881
1934.0,2881
2238.0,2881
2881.0,2881
1657.0,2881
2670.0,2881
981.0,2881
1966.0,2881
164.0,2881
508.0,2883
1657.0,2884
406.0,2886
508.0,2887
1257.0,2890
2885.0,2890
508.0,2890
2484.0,2890
1985.0,2890
1449.0,2890
2881.0,2890
1657.0,2890
2238.0,2891
939.0,2891
2213.0,2891
508.0,2891
2678.0,2891
818.0,2891
2669.0,2893
883.0,2893
12.0,2895
825.0,2895
1257.0,2895
1657.0,2895
508.0,2895
706.0,2896
1411.0,2896
981.0,2896
1449.0,2896
1657.0,2896
939.0,2896
2138.0,2896
1562.0,2896
2238.0,2896
1985.0,2899
1657.0,2899
25.0,2900
508.0,2901
1257.0,2901
649.0,2901
1886.0,2901
1485.0,2901
1411.0,2904
1657.0,2905
845.0,2906
520.0,2907
364.0,2907
508.0,2907
456.0,2909
819.0,2909
508.0,2909
1149.0,2909
162.0,2909
1411.0,2909
600.0,2910
1657.0,2911
1657.0,2914
78.0,2914
1411.0,2916
254.0,2916
164.0,2916
819.0,2917
1129.0,2917
1562.0,2919
98.0,2920
986.0,2920
191.0,2920
1628.0,2920
1657.0,2920
2678.0,2920
1012.0,2920
1485.0,2920
2958.0,2920
164.0,2920
1934.0,2920
1938.0,2920
981.0,2920
2970.0,2920
1043.0,2920
1050.0,2920
2885.0,2920
456.0,2920
2672.0,2920
2238.0,2920
1882.0,2920
467.0,2920
162.0,2920
2092.0,2920
1886.0,2920
508.0,2920
1985.0,2920
686.0,2920
620.0,2920
461.0,2920
1657.0,2921
457.0,2921
162.0,2923
1985.0,2923
2090.0,2923
2885.0,2923
1605.0,2923
508.0,2923
1886.0,2924
2669.0,2924
331.0,2924
298.0,2924
724.0,2924
1555.0,2924
825.0,2924
1158.0,2924
1600.0,2924
1502.0,2924
1606.0,2925
12.0,2925
1886.0,2929
620.0,2929
11.0,2929
508.0,2929
164.0,2929
2670.0,2929
2323.0,2929
2678.0,2929
2299.0,2930
825.0,2930
2678.0,2930
1257.0,2930
2156.0,2930
2671.0,2930
162.0,2930
1043.0,2930
1938.0,2930
1181.0,2930
2665.0,2930
2323.0,2930
1934.0,2930
467.0,2930
939.0,2930
657.0,2930
1195.0,2930
264.0,2930
2672.0,2930
981.0,2930
2143.0,2930
1482.0,2930
2661.0,2930
2669.0,2930
986.0,2930
456.0,2930
2558.0,2930
2138.0,2930
1469.0,2930
2662.0,2930
741.0,2930
1257.0,2931
2001.0,2931
1444.0,2931
508.0,2931
939.0,2931
1012.0,2932
1331.0,2932
666.0,2932
750.0,2932
406.0,2932
1364.0,2932
746.0,2932
452.0,2932
273.0,2932
461.0,2932
30.0,2932
823.0,2932
758.0,2932
1485.0,2932
741.0,2932
1186.0,2932
1555.0,2932
1500.0,2932
1385.0,2932
752.0,2932
249.0,2932
